year,latitude,longitude,area,frequency,value
2020,-37.491,146.978,1.43912,45.2854,52.1775
2020,-37.915,142.076,0.726419,13.3964,25.7961
2020,-36.0245,143.759,0.989798,29.6838,29.526
2020,-37.3021,143.791,1.19765,20.0019,40.3712
2020,-36.9367,145.825,1.45248,35.3661,46.2934
2020,-34.8428,141.128,0.35379,24.5394,14.7912
2020,-36.0506,145.716,1.00527,24.486,34.9914
2020,-35.8979,142.674,0.641843,19.6106,27.5733
2020,-36.2283,141.681,0.743856,13.3925,25.7765
2020,-37.7253,144.748,1.39918,18.3814,38.4851
2020,-36.3303,144.067,1.09312,19.6271,35.3557
2020,-36.3241,146.235,1.26795,28.7962,39.1783
2020,-37.2872,141.649,0.909325,18.8806,26.8482
2020,-37.1506,146.644,1.11921,53.0895,40.9032
2020,-37.0311,145.073,1.24914,34.7343,42.7279
2020,-35.4328,141.495,0.588543,10.4843,21.4051
2020,-36.2338,141.754,0.592771,28.3863,23.4143
2020,-37.2648,144.394,1.33557,33.8598,43.524
2020,-37.393,148.559,2.5908,124.215,107.456
2020,-37.7414,143.819,1.20198,23.0185,41.4889
2020,-36.6605,141.709,0.663442,28.6973,24.7799
2020,-37.726,148.721,1.30648,73.0088,58.1898
2020,-35.284,141.701,0.61687,26.1751,19.8964
2020,-37.426,142.836,0.883822,16.0455,32.0742
2020,-37.91,144.75,1.4026,30.7142,41.0054
2020,-36.8397,145.627,1.60043,35.5444,46.8118
2020,-36.123,143.272,0.796191,27.3294,28.0412
2020,-36.8881,144.617,1.357,24.7505,42.7658
2020,-36.5019,146.539,1.63796,41.8034,41.9608
2020,-35.8737,142.263,0.624005,19.3191,21.6126
2020,-36.9512,141.544,0.822782,11.1781,27.843
2020,-36.1901,144.201,0.931308,27.3711,33.1812
2020,-34.9879,141.406,0.578408,12.0563,17.778
2020,-36.4705,143.84,0.838695,16.2305,31.2568
2020,-35.7389,141.832,0.77871,26.4927,23.6055
2020,-35.968,144.525,0.923527,23.2616,34.7042
2020,-36.3137,146.39,1.29753,25.0062,34.7603
2020,-35.903,142.555,0.674843,22.4289,23.0726
2020,-36.8419,146.043,1.64259,33.6371,49.9584
2020,-35.5334,144.202,0.820323,19.9986,30.6704
2020,-35.4047,142.438,0.704655,10.177,22.7513
2020,-37.1621,145.83,1.80751,34.3904,51.4351
2020,-36.8438,145.999,1.65041,39.1207,48.7281
2020,-36.988,141.053,0.715576,24.7269,27.4556
2020,-35.4259,142.047,0.602434,10.1443,22.3317
2020,-37.1668,142.059,0.905826,19.68,30.5538
2020,-35.9887,144.087,0.905363,19.6659,33.7483
2020,-37.5371,143.573,1.3122,20.3163,33.5113
2020,-35.9432,144.689,1.04995,29.1267,29.9928
2020,-35.1591,142.613,0.547501,23.7646,25.971
2020,-37.706,142.24,0.729872,24.6064,27.7489
2020,-37.82,147.239,1.27559,42.4716,39.297
2020,-36.4925,147.136,1.3854,44.5584,47.6519
2020,-37.994,149.041,1.02232,51.9255,32.8794
2021,-35.3127,142.245,1.08389,27.7568,36.7322
2021,-36.779,144.497,1.28576,39.5054,40.9429
2021,-37.0284,144.648,1.23553,42.4178,50.6453
2021,-37.5511,149.602,0.423835,25.7027,17.8926
2021,-35.9816,142.38,1.23975,37.7452,33.7096
2021,-36.3768,143.891,1.3904,42.0193,52.3028
2021,-36.8548,143.213,1.03862,32.9954,35.8024
2021,-37.4621,146.929,1.83899,60.0437,56.9955
2021,-34.6212,141.894,0.522422,28.4628,21.6061
2021,-36.6741,142.66,0.80334,38.0082,33.5261
2021,-36.4476,146.343,1.75679,50.6991,51.9533
2021,-35.4353,141.695,0.936283,42.5019,32.1482
2021,-35.2278,141.481,0.763087,37.0351,25.3521
2021,-37.2349,141.6,1.32703,40.6592,38.5486
2021,-37.0046,147.257,0.86142,38.5657,32.3072
2021,-37.612,146.283,1.13035,31.1254,35.322
2021,-37.7208,149.669,0.442467,32.4821,15.3999
2021,-35.9145,142.682,1.46412,46.5369,59.623
2021,-37.543,145.103,1.32847,43.8195,35.8273
2021,-35.1941,142.981,0.628133,35.2393,28.5425
2021,-37.3495,143.3,1.11351,40.0689,33.8786
2021,-37.6757,142.126,0.826419,41.6337,30.1792
2021,-36.3224,146.517,1.75635,60.1259,47.3071
2021,-37.8075,143.712,1.36083,39.9741,43.5342
2021,-34.1184,141.147,0.410362,31.1225,15.6857
2021,-35.8816,143.484,0.9817,40.1406,36.7834
2021,-37.3907,143.301,0.933456,38.9527,34.2143
2021,-37.5091,147.568,0.805931,23.5193,26.8708
2021,-35.114,141.827,0.692714,37.4973,25.0691
2021,-36.7563,145.029,1.42121,34.9857,39.0927
2021,-36.5701,142.757,1.06762,30.1139,30.8591
2021,-36.9403,143.358,0.877582,35.6414,32.014
2021,-37.6748,144.485,0.947304,41.3382,36.3451
2021,-37.6193,142.551,0.653826,33.8632,33.312
2021,-35.1371,141.755,0.671985,41.2586,27.2206
2021,-37.9495,144.795,1.35904,44.3077,52.8953
2021,-37.0917,146.825,1.05556,54.8082,36.0261
2021,-35.6912,140.989,0.664248,19.5193,18.8505
2021,-35.204,143.067,0.722961,27.5551,25.1696
2021,-37.1374,146.905,1.26353,37.5013,36.1559
2021,-35.7609,141.907,1.34266,47.8326,36.8278
2021,-37.3854,145.638,1.51473,42.847,44.681
2021,-35.6102,144.994,0.831601,41.5528,30.4819
2021,-35.945,144.189,1.73127,51.2831,49.06
2021,-37.3049,146.42,1.25531,41.0446,42.6066
2021,-36.0727,141.441,0.998157,23.4757,26.9744
2021,-35.4999,143.481,1.08307,31.8417,33.4308
2021,-36.4264,146.978,0.99673,36.4409,34.9069
2021,-35.9228,142.158,0.897685,36.8659,38.8177
2021,-37.3067,143.645,1.54119,36.0651,40.0885
2021,-36.52,146.835,1.01167,36.6086,43.917
2021,-36.4035,143.095,1.10609,27.4602,29.1614
2021,-37.6785,142.636,0.71521,28.3867,28.3474
2021,-36.6302,144.392,1.4122,48.9479,39.1027
2021,-37.399,144.912,1.51756,49.0979,40.4727
2022,-37.882,148.522,0.56471,24.9893,17.7509
2022,-37.5523,143.298,1.37991,68.3372,42.1373
2022,-36.8814,147.493,0.822179,37.8709,33.1519
2022,-37.1488,143.054,1.18725,49.3301,45.858
2022,-37.3753,143.236,1.458,73.0841,62.7598
2022,-37.6921,146.77,1.32619,41.0699,31.4406
2022,-37.8534,145.782,0.981787,47.3905,28.7185
2022,-36.182,143.418,1.54523,47.3749,49.0357
2022,-36.5163,144.553,1.21716,48.5004,40.2054
2022,-36.2999,141.359,0.987329,37.2765,34.666
2022,-35.5822,144.93,1.25686,51.034,40.693
2022,-35.6823,142.746,1.51184,61.665,38.3409
2022,-36.5316,146.489,1.26449,60.9637,46.2545
2022,-35.6059,141.015,0.902955,42.9509,32.4613
2022,-36.5073,145.125,1.00077,45.1275,35.8984
2022,-37.6209,144.319,1.30502,49.1475,42.9534
2022,-37.6815,144.508,1.8215,92.0132,76.0449
2022,-36.3345,144.126,1.40759,65.4009,42.2579
2022,-36.7761,144.705,1.31046,66.5618,54.7286
2022,-36.5072,147.178,1.2941,47.7409,33.1148
2022,-37.9075,147.307,0.73988,31.1331,25.1295
2022,-36.8552,142.798,1.1688,61.9862,42.5407
2022,-36.3192,143.373,1.07598,45.6579,45.0975
2022,-36.6858,144.815,1.10193,51.4113,46.4765
2022,-35.2096,141.881,1.40979,62.9956,47.0767
2022,-37.3446,146.695,1.07006,62.7498,47.7113
2022,-37.8467,149.091,0.349511,20.2059,15.389
2022,-35.6676,144.637,1.16113,35.8264,32.6101
2022,-36.7895,147.247,0.855408,44.9295,32.9089
2022,-37.1187,146.326,1.23117,49.2558,40.2417
2022,-36.9644,142.954,1.31978,60.4333,42.8612
2022,-35.4988,141.065,0.716348,35.1143,23.3408
2022,-36.1712,146.018,1.01714,41.4241,33.5793
2022,-35.7004,142.541,1.27843,47.1111,51.8642
2022,-34.5011,141.582,0.632314,37.4482,26.7462
2022,-36.2237,141.974,0.951533,59.3905,33.4227
2022,-37.4783,149.362,0.456022,36.6274,17.2462
2022,-37.204,144.411,1.41059,59.4235,47.8293
2022,-36.2123,145.78,1.21473,53.3056,37.359
2022,-37.1903,142.591,1.32943,45.1631,39.6785
2022,-35.4367,141.738,1.41373,65.2538,51.2666
2022,-37.0264,143.596,1.70707,44.2156,49.0619
2022,-37.0837,147.359,1.06793,44.3793,33.9579
2022,-37.1053,146.482,1.19737,54.0164,39.2388
2022,-37.1746,146.416,1.47944,64.1303,51.1219
2022,-37.5723,147.312,0.904052,30.2058,28.4991
2022,-37.6238,146.771,1.03239,51.8376,32.8745
2022,-35.7318,142.931,1.25778,57.988,37.5332
2022,-37.6114,147.064,1.21794,49.0515,31.1603
2022,-37.9514,142.327,0.948679,35.9273,28.7299
2023,-36.9096,141.841,0.816876,41.4572,26.761
2023,-37.2378,144.103,1.21785,52.1735,36.5756
2023,-37.1633,142.333,0.923903,53.844,37.1133
2023,-37.7231,144.005,1.20888,66.355,38.5674
2023,-35.516,141.582,0.866873,40.2407,34.6542
2023,-37.7643,148.129,0.60117,30.8898,22.1552
2023,-36.2793,143.244,1.28288,78.6597,51.4025
2023,-36.4165,143.356,1.21264,70.727,52.6015
2023,-36.5647,147.509,0.729191,53.509,30.7542
2023,-37.1372,144.894,1.38288,64.0942,42.1038
2023,-34.6,142.393,0.810028,31.7209,22.413
2023,-36.0038,146.051,0.995377,62.3934,34.315
2023,-35.9733,141.772,0.853378,54.4465,32.9684
2023,-37.8367,145.19,0.849056,60.1114,29.6666
2023,-36.6309,142.173,0.842192,48.8773,33.8017
2023,-36.548,145.086,1.43293,87.6216,53.3855
2023,-37.7483,148.474,0.682882,45.751,20.3309
2023,-35.3787,143.033,0.708497,43.2558,36.0605
2023,-35.3438,142.386,1.03578,41.5785,34.3167
2023,-34.5583,142.005,0.808813,38.8154,22.8831
2023,-37.6034,148.814,0.638327,31.2819,17.7796
2023,-35.9927,141.584,0.768217,50.2775,32.6643
2023,-36.4647,144.834,1.37322,71.8804,49.012
2023,-37.4353,144.378,1.22636,84.1301,46.7923
2023,-36.9163,146.536,1.34237,69.101,56.2492
2023,-37.9643,144.858,0.866205,51.622,32.7436
2023,-36.6819,143.616,1.29932,57.5703,42.2241
2023,-35.2072,143.419,0.986165,52.1636,25.9523
2023,-37.552,147.416,1.12995,57.3872,41.2856
2023,-36.2969,142.873,1.40239,72.7815,43.6905
2023,-35.7147,144.792,1.06871,59.3284,43.8451
2023,-36.4845,143.462,1.27404,63.3746,51.1931
2023,-34.727,142.707,0.777993,43.997,23.0278
2023,-36.8763,143.56,1.35169,77.2548,48.8251
2023,-37.6128,149.538,0.554417,39.1598,14.1064
2023,-35.9009,141.839,1.18966,48.9121,28.0975
2023,-36.0347,142.23,1.11766,51.4229,40.3486
2023,-37.9066,146.868,1.27348,48.3776,39.4183
2023,-36.6506,145.669,0.912371,55.8505,39.3441
2023,-35.7003,143.799,1.13173,52.9571,35.6738
2023,-35.2733,141.432,0.889645,47.526,29.8347
2023,-36.1632,145.215,1.36747,69.0639,35.0771
2023,-37.0528,148.067,0.787346,39.5159,24.3953
2023,-35.1188,143.132,0.732089,50.2836,28.1615
2023,-37.6337,145.752,0.870883,62.8104,38.4603
2023,-36.8038,142.725,1.23035,88.7844,49.8612
2023,-36.3631,143.248,1.33887,58.8459,53.5465
2023,-37.8496,149.703,0.353991,25.0597,13.2389
2023,-36.3339,143.134,1.2076,53.1828,50.8407
2023,-35.786,143.311,1.2892,57.4176,32.6351
2024,-37.1997,143.645,1.05167,61.5198,41.2432
2024,-36.8585,148.154,0.66496,48.336,23.1261
2024,-37.3679,145.332,0.796288,69.8219,34.0711
2024,-37.3284,141.684,0.787031,57.2899,23.9018
2024,-35.9902,141.648,1.12172,73.092,52.5372
2024,-35.4814,142.883,1.40389,70.1389,43.3969
2024,-37.6885,146.044,0.809522,48.6308,27.823
2024,-35.8324,141.885,1.54992,77.7084,51.9449
2024,-36.5619,145.699,1.28467,74.5371,40.8128
2024,-35.4172,142.722,1.10401,68.9483,45.2248
2024,-37.9818,148.682,0.426016,30.2466,15.2202
2024,-37.843,146.708,0.708641,63.6586,25.0476
2024,-35.1227,142.499,1.12557,53.2475,32.3635
2024,-37.127,148.97,0.424705,26.1667,14.0522
2024,-36.6254,145.966,0.972874,58.3815,33.5796
2024,-37.7031,143.262,0.810367,61.9114,30.6828
2024,-37.8664,141.903,0.489065,40.2079,22.698
2024,-36.9364,142.726,1.29719,82.0665,55.4539
2024,-37.8058,142.047,0.685511,49.6579,21.6742
2024,-37.3049,143.546,1.02609,60.7666,39.5085
2024,-36.7017,142.875,1.47613,83.1615,59.3607
2024,-36.4945,144.62,0.995772,80.0838,41.2289
2024,-36.6108,146.698,0.840235,45.8821,27.31
2024,-37.4748,147.672,0.637325,52.579,23.0965
