latitude,longitude,value,frequency,Point Order,Polygon ID
-37.5967,148.825,55.8951,42,1,1
-37.5199,148.972,55.8951,42,2,1
-37.5145,148.982,55.8951,42,3,1
-37.4729,149.025,55.8951,42,4,1
-37.3908,148.998,55.8951,42,5,1
-37.3483,148.984,55.8951,42,6,1
-37.3289,148.977,55.8951,42,7,1
-37.3257,148.974,55.8951,42,8,1
-37.322,148.97,55.8951,42,9,1
-37.3216,148.969,55.8951,42,10,1
-37.3204,148.965,55.8951,42,11,1
-37.3052,148.911,55.8951,42,12,1
-37.3378,148.77,55.8951,42,13,1
-37.3389,148.768,55.8951,42,14,1
-37.3852,148.744,55.8951,42,15,1
-37.4417,148.715,55.8951,42,16,1
-37.4524,148.713,55.8951,42,17,1
-37.4642,148.721,55.8951,42,18,1
-37.4802,148.733,55.8951,42,19,1
-37.5315,148.773,55.8951,42,20,1
-37.5569,148.793,55.8951,42,21,1
-37.5843,148.815,55.8951,42,22,1
-37.6114,149.501,43.3246,49,23,2
-37.6074,149.504,43.3246,49,24,2
-37.3849,149.548,43.3246,49,25,2
-37.3631,149.552,43.3246,49,26,2
-37.3473,149.553,43.3246,49,27,2
-37.3421,149.542,43.3246,49,28,2
-37.3368,149.53,43.3246,49,29,2
-37.3243,149.498,43.3246,49,30,2
-37.2767,149.375,43.3246,49,31,2
-37.2547,149.318,43.3246,49,32,2
-37.2529,149.308,43.3246,49,33,2
-37.2619,149.296,43.3246,49,34,2
-37.2768,149.287,43.3246,49,35,2
-37.3627,149.263,43.3246,49,36,2
-37.4544,149.238,43.3246,49,37,2
-37.4676,149.238,43.3246,49,38,2
-37.4848,149.267,43.3246,49,39,2
-37.5194,149.329,43.3246,49,40,2
-37.5785,149.435,43.3246,49,41,2
-37.8152,148.221,41.5418,26,42,3
-37.8145,148.225,41.5418,26,43,3
-37.7501,148.34,41.5418,26,44,3
-37.6662,148.432,41.5418,26,45,3
-37.6582,148.435,41.5418,26,46,3
-37.5707,148.389,41.5418,26,47,3
-37.5505,148.376,41.5418,26,48,3
-37.5325,148.258,41.5418,26,49,3
-37.5397,148.231,41.5418,26,50,3
-37.5563,148.17,41.5418,26,51,3
-37.5773,148.11,41.5418,26,52,3
-37.5835,148.104,41.5418,26,53,3
-37.6065,148.089,41.5418,26,54,3
-37.6301,148.079,41.5418,26,55,3
-37.6571,148.069,41.5418,26,56,3
-37.664,148.067,41.5418,26,57,3
-37.6675,148.066,41.5418,26,58,3
-37.6744,148.065,41.5418,26,59,3
-37.7492,148.057,41.5418,26,60,3
-37.7863,148.734,40.4892,44,61,4
-37.7833,148.782,40.4892,44,62,4
-37.7765,148.79,40.4892,44,63,4
-37.6838,148.808,40.4892,44,64,4
-37.6171,148.82,40.4892,44,65,4
-37.5997,148.822,40.4892,44,66,4
-37.5527,148.789,40.4892,44,67,4
-37.5407,148.78,40.4892,44,68,4
-37.46,148.717,40.4892,44,69,4
-37.4559,148.713,40.4892,44,70,4
-37.4517,148.708,40.4892,44,71,4
-37.4511,148.704,40.4892,44,72,4
